English,Account
Portuguese,Invariably
Russian,Peasant
Arabic,Inborn
Japanese,Imitator
Indonesian,Millimeter
Need,Vast
Delete,Agency
NeedDelete,VastAgency
is,Be
Test,Meal
isTest,BeMeal
Keys,Gene
Spine,Along
Once,Reap
Anim,Link
Name,Neon
OnceAnimName,ReapLinkNeon
Time,They
OnceAnimTime,ReapLinkThey
Loop,Jolt
LoopAnimName,JoltLinkNeon
Star,Tine
Obj,Bis
StarObj,TineBis
Fly,Lad
Objs,Moat
FlyStarObjs,LadTineMoat
Firework,Particle
StarFireworkObjs,TineParticleMoat
Spin,Herd
Btn,Its
SpinBtn,HerdIts
image,Cruel
Effect,Advent
EffectObj,AdventBis
delay,Photo
effect,Aurora
effectTime,AuroraThey
Down,Wide
isDown,BeWide
Show,Fair
isEffectShow,BeAdventFair
last,Kill
Is,My
lastIsDownTime,KillMyWideThey
Flop,Gild
Item,Sink
Reward,Meadow
FlopItemReward,GildSinkMeadow
Slot,Fort
Infos,Begin
SlotInfos,FortBegin
List,Hart
Wheel,Radar
Data,Copy
SlotWheelData,FortRadarCopy
List_SlotWheelData,Hart_FortRadarCopy
Piece,Young
SlotPiece,FortYoung
List_SlotPiece,Hart_FortYoung
Line,City
LineInfos,CityBegin
Win,Fly
LineWinData,CityFlyCopy
List_LineWinData,Hart_CityFlyCopy
Big,Box
Number,Little
BigWinNumber,BoxFlyLittle
List_BigWinNumber,Hart_BoxFlyLittle
Free,Wage
BigWinFreeSpinNumber,BoxFlyWageHerdLittle
FreeSpinNumber,WageHerdLittle
All,Him
FreeSpinAllNumber,WageHerdHimLittle
Index,Magic
FreeSpinIndex,WageHerdMagic
Get,Law
Coin,Have
FreeSpinGetCoinNumber,WageHerdLawHaveLittle
Scatter,Cowhand
ScatterNumber,CowhandLittle
Open,Till
IsOpenFreeSpin,MyTillWageHerd
Panel,Coach
IsOpenFreeSpinPanel,MyTillWageHerdCoach
IsOpenSpin,MyTillHerd
Mini,Wine
Game,Fist
IsOpenFreeMiniGame,MyTillWageWineFist
FreeSpinReward,WageHerdMeadow
List_FreeSpinReward,Hart_WageHerdMeadow
Wild,Fold
Weights,Dogwood
WildWeights,FoldDogwood
Update,Turkic
WildWeightsUpdate,FoldDogwoodTurkic
WildIndex,FoldMagic
WildReward,FoldMeadow
List_WildReward,Hart_FoldMeadow
Column,Repute
ColumnAllWild,ReputeHimFold
List_ColumnAllWild,Hart_ReputeHimFold
Bet,DNA
Info,Lime
BetInfo,DNALime
List_BetInfo,Hart_DNALime
Cur,Leo
Use,Peg
CurUseBet,LeoPegDNA
CurUseBetInfo,LeoPegDNALime
Bonus,Charm
CurBonusNumber,LeoCharmLittle
BonusIndex,CharmMagic
SlotSpinInfo,FortHerdLime
List_SlotSpinInfo,Hart_FortHerdLime
CurSpinNumber,LeoHerdLittle
Max,She
RewardSpinMaxNumber,MeadowHerdSheLittle
all,Leg
allSpinNumber,LegHerdLittle
_allSpinNumber,_LegHerdLittle
Cru,Run
CruSpinRewardNumber,RunHerdMeadowLittle
x,x
y,y
WinNumber,FlyLittle
WinItemData,FlySinkCopy
Gold,Vine
Num,Job
GoldNum,VineJob
Cash,Home
CashNum,HomeJob
Odds,Oral
OddsNum,OralJob
SpinNumber,HerdLittle
CashNumber,HomeLittle
IsGetReward,MyLawMeadow
MiniData,WineCopy
End,Boy
MiniGameSlotAnimEnd,WineFistFortLinkBoy
Claim,Shirt
Cache,Weird
MiniGameBonusClaimCache,WineFistCharmShirtWeird
MiniBonusRewardInfo,WineCharmMeadowLime
List_MiniBonusRewardInfo,Hart_WineCharmMeadowLime
CurMiniBonusTime,LeoWineCharmThey
Collection,Simulation
Card,Hale
MiniCollectionCardInfo,WineSimulationHaleLime
List_MiniCollectionCardInfo,Hart_WineSimulationHaleLime
MiniGameCardClaimCache,WineFistHaleShirtWeird
Step,Spur
Count,Whale
MiniGameWheelStepCount,WineFistRadarSpurWhale
List_MiniGameWheelStepCount,Hart_WineFistRadarSpurWhale
Type,Thus
MiniGameTypeData,WineFistThusCopy
List_MiniGameTypeData,Hart_WineFistThusCopy
CurMiniGameID,LeoWineFistID
CurMiniGameIndex,LeoWineFistMagic
CurMiniGameWheelIndex,LeoWineFistRadarMagic
Glod,Bode
Pig,Hut
CurGlodPigTime,LeoBodeHutThey
CurGlodPigCash,LeoBodeHutHome
data,Here
Lucky,Venom
Chips,Carve
LuckyChipsData,VenomCarveCopy
Bank,Unit
LuckyBankData,VenomUnitCopy
LuckyWheelData,VenomRadarCopy
LuckyBonusData,VenomCharmCopy
Cards,Barge
LuckyCardsData,VenomBargeCopy
LuckyMiniGameData,VenomWineFistCopy
LuckyMiniGameCashData,VenomWineFistHomeCopy
LuckyMiniGoldPigData,VenomWineVineHutCopy
Choose,Buckle
ChooseLuckyMiniGameData,BuckleVenomWineFistCopy
cash,Dual
number,Effect
weights,Aviator
Ad,Dy
min,Get
max,Son
Id,He
IsAd,MyDy
Lock,Herb
IsLock,MyHerb
IsClaim,MyShirt
Have,Cold
IsHaveReward,MyColdMeadow
time,Luck
Last,Load
Check,Trail
Day,Cow
Key,Hue
LastCheckDayKey,LoadTrailCowHue
Online,Boomer
LastOnlineKey,LoadBoomerHue
slider,Action
Image,Slice
sliderImage,ActionSlice
progress,Selfless
Text,Mine
progressText,SelflessMine
Bar,Sod
progressBar,SelflessSod
async,Slate
Load,Hold
asyncLoad,SlateHold
Stars,Decay
star,Doom
Sprite,During
star1Sprite,Doom1During
star2Sprite,Doom2During
Close,Comic
CloseBtn,ComicIts
Toast,Grope
ToastText,GropeMine
Ovo,Beg
OvoImage,BegSlice
seq,Don
seq1,Don1
seq2,Don2
Sprites,Consult
RewardSprites,MeadowConsult
RewardList,MeadowHart
imageList,CruelHart
speen,Eject
Audio,Beach
Mgr,Yet
AudioMgr,BeachYet
Component,Outnumber
Queue,Sleek
AudioComponentQueue,BeachOutnumberSleek
MaxCount,SheWhale
AudioQueue,BeachSleek
m,m
bg,Go
Music,Globe
bgMusic,GoGlobe
m_bgMusic,m_GoGlobe
Play,Arch
Source,Entail
PlayAudioSourceList,ArchBeachEntailHart
Interval,Seedling
CheckInterval,TrailSeedling
Bg,Dy
Switch,Oblige
BgMusicSwitch,BgGlobeOblige
_BgMusicSwitch,_BgGlobeOblige
EffectMusicSwitch,AdventGlobeOblige
_EffectMusicSwitch,_AdventGlobeOblige
Volume,Credit
BgVolume,DyCredit
_BgVolume,_DyCredit
EffectVolume,AdventCredit
_EffectVolume,_AdventCredit
BGM,BGM
BGM_Name,BGM_Neon
Setting,Useless
Dict,Lady
AudioSettingDict,BeachUselessLady
Round,Stair
Digits,Plunge
RoundDigits,StairPlunge
frames,Cooper
framerate,Botanical
ignore,Revere
Scale,Speed
ignoreTimeScale,RevereTheySpeed
loop,Bath
curve,Annex
sprite,Define
Renderer,Maternal
spriteRenderer,DefineMaternal
current,Bluefin
Frame,Pinon
currentFrameIndex,BluefinPinonMagic
timer,Bugle
Framerate,Harshness
currentFramerate,BluefinHarshness
Target,Kettle
Target_Type,Kettle_Thus
Layout,Foster
Layout_Type,Foster_Thus
Run,DNA
Run_Time,Run_They
Layout_Number,Foster_Little
adjust,Uneven
adjustID,UnevenID
sv,Dy
Just,Maya
Init,Wool
ADJustInitType,ADMayaWoolThus
sv_ADJustInitType,sv_ADMayaWoolThus
ADJustTime,ADMayaThey
sv_ADJustTime,Dy_ADMayaThey
Revenue,Deceive
adjustInitAdRevenue,UnevenWoolDyDeceive
MAX,MAX
SDK,SDK
KEY,KEY
MAX_SDK_KEY,MAX_SDK_KEY
REWARD,REWARD
ID,ID
MAX_REWARD_ID,MAX_REWARD_ID
INTER,INTER
MAX_INTER_ID,MAX_INTER_ID
retry,Judge
Attempt,Through
retryAttempt,JudgeThrough
Showing,Affront
isShowingAd,BeAffrontDy
reward,Senior
Network,Venture
rewardNetworkName,SeniorVentureNeon
Call,Melt
Back,Chop
Action,Greedy
rewardCallBackAction,SeniorMeltChopGreedy
Success,Toehold
rewardSuccess,SeniorToehold
rewardIndex,SeniorMagic
interstitial,Prolifically
interstitialNetworkName,ProlificallyVentureNeon
interstitialType,ProlificallyThus
interstitialIndex,ProlificallyMagic
ad,Up
Playing,Violent
Callbacks,Grievance
adPlayingCallbacks,UpViolentGrievance
application,Information
Pause,Watch
Timestamp,Waterside
applicationPauseTimestamp,InformationWatchWaterside
appid,Belle
dictionary,Applicable
Message,Rewrite
dictionaryMessage,ApplicableRewrite
value,Fiord
Bool,Left
valueBool,FiordLeft
valueBool2,FiordLeft2
Int,Aid
valueInt,FiordAid
valueInt2,FiordAid2
valueInt3,FiordAid3
Float,Alarm
valueFloat,FiordAlarm
valueFloat2,FiordAlarm2
Double,Summer
valueDouble,FiordSummer
valueDouble2,FiordSummer2
String,Excess
valueString,FiordExcess
valueString2,FiordExcess2
Object,Source
valueGameObject,FiordFistSource
valueGameObject2,FiordFistSource2
valueGameObject3,FiordFistSource3
valueGameObject4,FiordFistSource4
Transform,Obedience
valueTransform,FiordObedience
valueStringList,FiordExcessHart
Vec,Ala
valueVec,FiordAla
valueVec2List,FiordAla2Hart
valueIntList,FiordAidHart
message,Enclose
messageCallBack,EncloseMeltChop
vec,Elk
vec2_1,Elk2_1
vec2_2,Elk2_2
Login,Along
Url,How
LoginUrl,LoginHow
Config,Lazily
ConfigUrl,LazilyHow
TimeUrl,TheyHow
Adjust,Causal
AdjustUrl,CausalHow
Local,Blame
User,Slit
LocalUserId,BlameSlitHe
sv_LocalUserId,Dy_BlameSlitHe
Server,Massif
LocalServerId,BlameMassifHe
sv_LocalServerId,Dy_BlameMassifHe
New,Mix
Player,Scanty
IsNewPlayer,MyMixScanty
sv_IsNewPlayer,Dy_MyMixScanty
UserLoginDay,SlitAlongCow
sv_UserLoginDay,Dy_SlitAlongCow
Daily,Dense
Bouns,Drama
DailyBounsGetCount,DenseDramaLawWhale
sv_DailyBounsGetCount,Dy_DenseDramaLawWhale
Date,Cany
DailyBounsDate,DenseDramaCany
sv_DailyBounsDate,Dy_DenseDramaCany
NewUserStep,MixSlitSpur
sv_NewUserStep,Dy_MixSlitSpur
GoldCoin,VineHave
sv_GoldCoin,Dy_VineHave
Cumulative,Serigraphy
CumulativeGoldCoin,SerigraphyVineHave
sv_CumulativeGoldCoin,Dy_SerigraphyVineHave
Token,Bloom
sv_Token,Dy_Bloom
CumulativeToken,SerigraphyBloom
sv_CumulativeToken,Dy_SerigraphyBloom
Amazon,Steppe
sv_Amazon,Dy_Steppe
CumulativeAmazon,SerigraphySteppe
sv_CumulativeAmazon,Dy_SerigraphySteppe
Total,Buddy
TotalGameTime,BuddyFistThey
sv_TotalGameTime,Dy_BuddyFistThey
First,Coach
FirstGetToken,FirstLawBloom
sv_FirstGetToken,Dy_FirstLawBloom
Has,Hay
Rate,Crop
HasShowRatePanel,HayFairCropCoach
sv_HasShowRatePanel,Dy_HayFairCropCoach
Lottery,Vicious
CumulativeLottery,SerigraphyVicious
sv_CumulativeLottery,Dy_SerigraphyVicious
Already,Captain
Pass,Slum
Levels,Sacred
AlreadyPassLevels,CaptainSlumSacred
sv_AlreadyPassLevels,Dy_CaptainSlumSacred
Finish,Shrine
NewUserStepFinish,MixSlitSpurShrine
sv_NewUserStepFinish,Dy_MixSlitSpurShrine
task,Jury
level,Civet
count,Tally
sv_task_level_count,Dy_Jury_Civet_Tally
FirstSlot,CoachFort
sv_FirstSlot,Dy_CoachFort
Adid,Hoof
AdjustAdid,CausalHoof
sv_AdjustAdid,Dy_CausalHoof
trial,Young
num,Wad
sv_ad_trial_num,Dy_Up_trial_Wad
total,Large
sv_total_ad_num,Dy_Large_Up_Wad
SpinCount,HerdWhale
sv_SpinCount,Dy_HerdWhale
AllSpinCount,HimHerdWhale
sv_AllSpinCount,Dy_HimHerdWhale
DailySpinCount,DenseHerdWhale
sv_DailySpinCount,Dy_DenseHerdWhale
Compensate,Admittedly
DailyCompensateCount,DenseAdmittedlyWhale
sv_DailyCompensateCount,Dy_DenseAdmittedlyWhale
Stage,Towel
FreeSpinStage,WageHerdTowel
sv_FreeSpinStage,Dy_WageHerdTowel
FreeSpinCount,WageHerdWhale
sv_FreeSpinCount,Dy_WageHerdWhale
FreeSpinCoin,WageHerdHave
sv_FreeSpinCoin,Dy_WageHerdHave
FreeSpinCash,WageHerdHome
sv_FreeSpinCash,Dy_WageHerdHome
FreeSpinGetCashCount,WageHerdLawHomeWhale
sv_FreeSpinGetCashCount,Dy_WageHerdLawHomeWhale
Recoming,Moccasin
SpinRecomingTime,HerdMoccasinThey
sv_SpinRecomingTime,Dy_HerdMoccasinThey
OnceCashCount,ReapHomeWhale
sv_OnceCashCount,Dy_ReapHomeWhale
OnceCoinCount,ReapHaveWhale
sv_OnceCoinCount,Dy_ReapHaveWhale
State,Seedy
SpinState,HerdSeedy
sv_SpinState,Dy_HerdSeedy
Three,Treat
starThree,DoomTreat
sv_starThree,Dy_DoomTreat
Four,Arid
starFour,DoomArid
sv_starFour,Dy_DoomArid
Ten,DNA
starTen,DoomTen
sv_starTen,Dy_DoomTen
Click,Maybe
IsClickSpin,MyMaybeHerd
sv_IsClickSpin,Dy_MyMaybeHerd
DailyDoubleCashCount,DenseSummerHomeWhale
sv_DailyDoubleCashCount,Dy_DenseSummerHomeWhale
Record,Temper
DayRecord,CowTemper
sv_DayRecord,Dy_CowTemper
KeyCount,HueWhale
sv_KeyCount,Dy_HueWhale
RewardKeyCount,MeadowHueWhale
sv_RewardKeyCount,Dy_MeadowHueWhale
Watch,Quill
WatchKeyADCount,QuillHueADWhale
sv_WatchKeyADCount,Dy_QuillHueADWhale
Ring,Slab
RingCount,SlabWhale
sv_RingCount,Dy_SlabWhale
Bottle,Cornet
BottleCount,CornetWhale
sv_BottleCount,Dy_CornetWhale
Chest,Chaos
ChestType,ChaosThus
sv_ChestType,Dy_ChaosThus
Current,Predate
ChestCurrentCount,ChaosPredateWhale
sv_ChestCurrentCount,Dy_ChaosPredateWhale
ChestCIndex,ChaosCMagic
sv_ChestCIndex,Dy_ChaosCMagic
SwitchReward,ObligeMeadow
sv_SwitchReward,Dy_ObligeMeadow
WheelReward,RadarMeadow
sv_WheelReward,Dy_RadarMeadow
By,So
DailyOpenByCoinCount,DenseTillSoHaveWhale
sv_DailyOpenByCoinCount,Dy_DenseTillSoHaveWhale
Sch,Tan
CoinPigSch,HaveHutTan
sv_CoinPigSch,Dy_HaveHutTan
Level,Orbit
CoinPigLevel,HaveHutOrbit
sv_CoinPigLevel,Dy_HaveHutOrbit
OpenCoinPigByClick,TillHaveHutSoMaybe
sv_OpenCoinPigByClick,Dy_TillHaveHutSoMaybe
mg,It
Window,Sorrow
WindowOpen,SorrowTill
mg_WindowOpen,It_SorrowTill
WindowClose,SorrowComic
mg_WindowClose,It_SorrowComic
ui,He
levelcomplete,Industrialist
mg_ui_levelcomplete,It_ui_Industrialist
addgold,Jawbone
mg_ui_addgold,It_He_Jawbone
addtoken,Atlantic
mg_ui_addtoken,It_He_Atlantic
addamazon,Shoemaker
mg_ui_addamazon,It_He_Shoemaker
Suspend,Nostril
GameSuspend,FistNostril
mg_GameSuspend,It_FistNostril
mg_SpinCount,It_HerdWhale
Start,Decay
FreeSpinStart,WageHerdStart
mg_FreeSpinStart,It_WageHerdStart
Stop,Hard
FreeSpinStop,WageHerdHard
mg_FreeSpinStop,It_WageHerdHard
Value,Adult
Change,Gather
FreeSpinValueChange,WageHerdAdultGather
mg_FreeSpinValueChange,It_WageHerdAdultGather
ShowPanel,FairCoach
mg_ShowPanel,It_FairCoach
SpinBtnState,HerdItsSeedy
mg_SpinBtnState,It_HerdItsSeedy
SlotStop,FortHard
mg_SlotStop,It_FortHard
StopSlotLine,HardFortCity
mg_StopSlotLine,It_HardFortCity
StartSlotLine,DecayFortCity
mg_StartSlotLine,It_DecayFortCity
Animation,Epidermis
ShowAnimation,FairEpidermis
mg_ShowAnimation,It_FairEpidermis
Recove,Chilly
RecoveSpinBtnClick,ChillyHerdItsMaybe
mg_RecoveSpinBtnClick,It_ChillyHerdItsMaybe
Scroll,Sierra
SlotScroll,FortSierra
Complete,Paradigm
mg_SlotScroll_Complete,It_FortSierra_Paradigm
EffectAnimation,AdventEpidermis
mg_EffectAnimation,It_AdventEpidermis
EndEffectAnimation,BoyAdventEpidermis
mg_EndEffectAnimation,It_BoyAdventEpidermis
GetKeyReward,LawHueMeadow
mg_GetKeyReward,It_LawHueMeadow
GetBottleReward,LawCornetMeadow
mg_GetBottleReward,It_LawCornetMeadow
Control,Capable
ControlCoinPig,CapableHaveHut
mg_ControlCoinPig,It_CapableHaveHut
path,Send
path_GoldCoin_Sprite,Send_VineHave_During
Dimond,Stormy
path_Token_Sprite_Dimond,Send_Bloom_During_Stormy
TIMEOUT,TIMEOUT
Base,Left
BaseUrl,BaseHow
BaseLoginUrl,LeftAlongHow
BaseConfigUrl,LeftLazilyHow
BaseTimeUrl,LeftTheyHow
BaseAdjustUrl,LeftCausalHow
Code,Fend
GameCode,FistFend
Channel,Fitting
country,Loosely
ConfigData,LazilyCopy
InitData,WoolCopy
GameData,FistCopy
SlotInfo,FortLime
Manager,Vaguely
adManager,UpVaguely
gaid,Talk
aid,Ink
idfa,Crab
ready,Award
ready_count,Award_Tally
From,City
DataFrom,CopyFrom
CheckCount,TrailWhale
Event,Bison
Tracker,Texture
TrackerName,TextureNeon
Event_TrackerName,Bison_TextureNeon
Ok,To
CheckOk,TrailTo
_CheckOk,_TrailTo
Str,Nut
UserDataStr,SlitCopyNut
UserData,SlitCopy
GetUserInfoCount,LawSlitLimeWhale
version,Swiftly
text,Sail
GetSuccess,LawToehold
Fail,Pine
GetFail,LawPine
Net,Spy
Work,Oval
NetWorkGetList,SpyOvalLawHart
Post,Page
NetWorkPostList,SpyOvalPageHart
URL,URL
Form,Pram
PostSuccess,PageToehold
PostFail,PagePine
Pool,Draw
PoolQueue,DrawSleek
m_PoolQueue,m_DrawSleek
PoolName,DrawNeon
m_PoolName,m_DrawNeon
Parent,Obsess
m_Parent,m_Obsess
prefab,Regard
m_MaxCount,m_SheWhale
Default,Yucatan
DefaultMaxCount,YucatanSheWhale
m_DefaultMaxCount,m_YucatanSheWhale
Dic,Ray
PoolDic,DrawRay
m_PoolDic,m_DrawRay
Root,Lark
RootTransform,LarkObedience
m_RootTransform,m_LarkObedience
need,Deck
Refresh,Broaden
needStartRefresh,DeckDecayBroaden
Adjust_TrackerName,Causal_TextureNeon
Save,Grip
AP,AP
Save_AP,Grip_AP
Normal,Tariff
Mode,Loss
NormalModeName,TariffLossNeon
Distances,Sanctuary
Reason,Formal
Log,Key
StepLog,SpurKey
Task,Pest
TaskTotalNum,PestBuddyJob
Puzzle,Seeker
sv_Puzzle,Dy_Seeker
Withdraw,Tolerant
GoldAmazonWithdraw,VineSteppeTolerant
sv_GoldAmazonWithdraw,Dy_VineSteppeTolerant
AllWithdraw,HimTolerant
sv_AllWithdraw,Dy_HimTolerant
Waitng,Longer
AllWaitngWithdraw,HimLongerTolerant
sv_AllWaitngWithdraw,Dy_HimLongerTolerant
CashWithdrawList,HomeTolerantHart
sv_CashWithdrawList,Dy_HomeTolerantHart
Balance,Primacy
CashWithdrawBalance,HomeTolerantPrimacy
sv_CashWithdrawBalance,Dy_HomeTolerantPrimacy
Account,January
UserAccount,SlitJanuary
sv_UserAccount,Dy_SlitJanuary
Person,Gannet
PersonName,GannetNeon
sv_PersonName,Dy_GannetNeon
Address,Uniform
PersonAddress,GannetUniform
sv_PersonAddress,Dy_GannetUniform
Tel,Roe
PersonTel,GannetRoe
sv_PersonTel,Dy_GannetRoe
Seconds,Paradox
InitSeconds,WoolParadox
sv_InitSeconds,Dy_WoolParadox
RefreshCashWithdrawList,BroadenHomeTolerantHart
mg_RefreshCashWithdrawList,It_BroadenHomeTolerantHart
RefreshCashWithdrawUserAccount,BroadenHomeTolerantSlitJanuary
mg_RefreshCashWithdrawUserAccount,It_BroadenHomeTolerantSlitJanuary
Height,Cobalt
RefreshCashWithdrawHeight,BroadenHomeTolerantCobalt
mg_RefreshCashWithdrawHeight,It_BroadenHomeTolerantCobalt
RefreshGoldAmazonWithdrawList,BroadenVineSteppeTolerantHart
mg_RefreshGoldAmazonWithdrawList,It_BroadenVineSteppeTolerantHart
RefreshAllWithdrawList,BroadenHimTolerantHart
mg_RefreshAllWithdrawList,It_BroadenHimTolerantHart
Countdown,Authority
RefreshCountdown,BroadenAuthority
mg_RefreshCountdown,It_BroadenAuthority
Shop,Loam
Hand,Lung
ShowCashShopHand,FairHomeLoamLung
mg_ShowCashShopHand,It_FairHomeLoamLung
SOHORecordList,SOHOTemperHart
mg_SOHORecordList,It_SOHOTemperHart
Redeem,Though
Group,Spout
AllRedeemGroup,HimThoughSpout
Wait,Scat
Redeems,Earthen
WaitAllRedeems,ScatHimEarthen
CashRedeemList,HomeThoughHart
gold,Epic
goldRedeemGroup,EpicThoughSpout
source,Recent
sourcePanelName,RecentCoachNeon
Button,Modify
sourcePanelButton,RecentCoachModify
cashout,Seminar
cashoutCashRedeem,SeminarHomeThough
cashoutGoldRedeem,SeminarVineThough
Cashout,Warbler
CashoutAllRedeem,WarblerHimThough
puzzle,Tropic
puzzleShopGroup,TropicLoamSpout
CurrentPuzzleReward,PredateSeekerMeadow
shop,Drab
Json,Crab
shopJson,DrabJson
currentUserAccount,BluefinSlitJanuary
static,Beaver
Values,Abrupt
staticCashoutTaskValues,BeaverWarblerPestAbrupt
get,Job
getCashAction,getHomeGreedy
getGoldAction,JobVineGreedy
getAmazonAction,JobSteppeGreedy
sub,Rod
subCashAction,RodHomeGreedy
subGoldAction,RodVineGreedy
subAmazonAction,RodSteppeGreedy
UI,UI
Selected,Synapsis
SelectedBG,SynapsisBG
UI_SelectedBG,UI_SynapsisBG
Not,Yam
NotSelectedBG,YamSynapsisBG
UI_NotSelectedBG,UI_YamSynapsisBG
Pay,Pry
PaySprites,PryConsult
Pieces,Primal
Puzzle_Pieces,Seeker_Primal
Rewards,Reverse
Puzzle_Rewards,Seeker_Reverse
GoldAmazonRedeemItem,VineSteppeThoughSink
RecordItem,TemperSink
Gift,Toll
RedeemGiftItem,ThoughTollSink
RedeemItem,ThoughSink
AllCardItem,HimHaleSink
Ready,Cider
isReady,BeCider
Enum,Lint
Enum64Str,Lint64Nut
taskValue,JuryAdult
pre,Its
Conditions,Compaction
preConditions,preCompaction
can,Man
Checkout,Chapbook
canCheckout,ManChapbook
Confirm,Indiana
ConfirmBtn,IndianaIts
Later,Brick
LaterBtn,BrickIts
NameText,NeonMine
AddressText,UniformMine
TelText,RoeMine
Container,Deprecate
BackButton,ChopModify
RecordButton,TemperModify
Instructions,Accumulation
InstructionsButton,AccumulationModify
