English,Account
Mathod,Gravel
Img,Via
UserAccountMathodImg,SlitJanuaryGravelVia
Email,Cheer
UserAccountEmailText,SlitJanuaryCheerMine
Revise,Clutch
ReviseButton,ClutchModify
CardList,HaleHart
GetCashBtn,LawHomeIts
CashNormalObj,HomeTariffBis
Nor,Big
CoinNorObj,HaveBigBis
CashNorObj,HomeBigBis
ACardNorObj,AHaleBigBis
GetCashText,LawHomeMine
NorSchText,BigTanMine
NorSchImage,BigTanSlice
CountDownText,WhaleWideMine
CashTaskObj,HomePestBis
CashCheckObj,HomeTrailBis
One,Rib
Description,Elaboration
TaskOneDescriptionText,PestRibElaborationMine
PayImage,PrySlice
AllRedeem,HimThough
currentValue,BluefinAdult
_currentValue,_BluefinAdult
RedeemCountdownText,ThoughAuthorityMine
cashWithdrawCountdown,DualTolerantAuthority
countdown,Necessity
Coroutine,According
countdownCoroutine,NecessityAccording
RewardText,MeadowMine
AccountText,JanuaryMine
EmailText,CheerMine
ReviseBtn,ClutchIts
State_1,Seedy_1
GoldImage,VineSlice
AmazonImage,SteppeSlice
CashImage,HomeSlice
Progress,Secretin
ProgressImage,SecretinSlice
CashoutText,WarblerMine
Out,Bus
CashOutBtn,HomeBusIts
State_2,Seedy_2
Rank,Mule
RankText,MuleMine
Or,Or
goldOrAmazon,EpicOrSteppe
goldRedeemItem,EpicThoughSink
outline,Swimmer
Vertex,Mormon
outlineVertexList,SwimmerMormonHart
_outlineVertexList,_SwimmerMormonHart
vertex,Physic
vertexList,PhysicHart
_vertexList,_PhysicHart
BackBtn,ChopIts
Empty,Cache
EmptyObj,CacheBis
Home,Live
HomeButton,LiveModify
AddressButton,UniformModify
Random,Mortal
RandomButton,MortalModify
random,Facade
randomPuzzle,FacadeSeeker
State_3,Seedy_3
State_4,Seedy_4
State_1_CountDownText,Seedy_1_WhaleWideMine
Condition,Metalwork
ConditionText,MetalworkMine
State_1_ConditionText,Seedy_1_MetalworkMine
State_2_Text1,Seedy_2_Mine1
State_2_Text2,Seedy_2_Mine2
State_2_CountDownText,Seedy_2_WhaleWideMine
Fill,Hump
Amount,Armory
FillAmount,HumpArmory
State_3_FillAmount,Seedy_3_HumpArmory
Process,Kinfolk
ProcessText,KinfolkMine
State_3_ProcessText,Seedy_3_KinfolkMine
Desc,Pave
DescText,PaveMine
State_3_DescText,Seedy_3_PaveMine
State_4_RankText,Seedy_4_MuleMine
Long,Deft
ItemLong,SinkDeft
State_4_ItemLong,Seedy_4_SinkDeft
ItemLongText,SinkDeftMine
State_4_ItemLongText1,Seedy_4_SinkDeftMine1
State_4_ItemLongText2,Seedy_4_SinkDeftMine2
Detail,Expert
DetailBtn,ExpertIts
State_4_DetailBtn,Seedy_4_ExpertIts
cashRedeem,DualThough
init,Hale
init_countdown,init_Necessity
Coroutinue,Naturalism
countdownCoroutinue,NecessityNaturalism
layout,Bypass
Submit,Purple
SubmitBtn,PurpleIts
Cancel,Weight
CancelBtn,WeightIts
ChooseItemList,BuckleSinkHart
selected,Resettle
Method,Summer
selectedMethodIndex,ResettleMethodMagic
target,Ashore
targetImage,AshoreSlice
Rect,Bold
Mask,Sale
RectMask,BoldSale
Lucent,Living
LucentMask,LivingSale
TextBg,MineDy
corners,Trapper
center,Burial
Offset,Thirty
targetOffsetX,AshoreThirtyX
targetOffsetY,AshoreThirtyY
material,Eminence
currentOffsetX,BluefinThirtyX
currentOffsetY,BluefinThirtyY
shrink,Smooth
shrinkTime,SmoothThey
event,Maple
Penetrate,Ambitious
eventPenetrate,MapleAmbitious
Currentindex,Encyclopedia
Velocity,Inventor
shrinkVelocityX,SmoothInventorX
shrinkVelocityY,SmoothInventorY
App,Dig
AppSetting,DigUseless
_AppSetting,_DigUseless
SYS,SYS
PATH,PATH
CANVAS,CANVAS
SYS_PATH_CANVAS,SYS_PATH_CANVAS
UIFORMS,UIFORMS
CONFIG,CONFIG
INFO,INFO
SYS_PATH_UIFORMS_CONFIG_INFO,SYS_PATH_UIFORMS_CONFIG_INFO
A,A
SYS_PATH_UIFORMS_CONFIG_INFO_A,SYS_PATH_UIFORMS_CONFIG_INFO_A
TAG,TAG
SYS_TAG_CANVAS,SYS_TAG_CANVAS
NORMAL,NORMAL
NODE,NODE
SYS_NORMAL_NODE,SYS_NORMAL_NODE
FIXED,FIXED
SYS_FIXED_NODE,SYS_FIXED_NODE
POPUP,POPUP
SYS_POPUP_NODE,SYS_POPUP_NODE
TOP,TOP
SYS_TOP_NODE,SYS_TOP_NODE
SCRIPTMANAGER,SCRIPTMANAGER
SYS_SCRIPTMANAGER_NODE,SYS_SCRIPTMANAGER_NODE
UICAMERA,UICAMERA
SYS_UICAMERA_NODE,SYS_UICAMERA_NODE
on,Of
onClick,OfMaybe
onDown,OfWide
Enter,Total
onEnter,OfTotal
Exit,Puff
onExit,OfPuff
Up,ID
onUp,OfUp
Select,Resent
onSelect,OfResent
onUpdateSelect,OfTurkicResent
dic,Own
Messages,Mainstay
dicMessages,OwnMainstay
_dicMessages,_OwnMainstay
_Key,_Hue
_Values,_Abrupt
Instance,Figurine
_Instance,_Figurine
ht,Ax
Go,Ox
Canvas,Genius
GoCanvasRoot,OxGeniusLark
_GoCanvasRoot,_OxGeniusLark
Tra,Roe
Scripts,Unaided
Node,Bust
TraUIScriptsNode,TraUIUnaidedBust
_TraUIScriptsNode,_TraUIUnaidedBust
To,My
GoToPanel,OxToCoach
_GoToPanel,_OxToCoach
GoMaskPanel,OxSaleCoach
_GoMaskPanel,_OxSaleCoach
Camera,Follow
UICamera,UIFollow
_UICamera,_UIFollow
Original,Musician
Depth,Solar
OriginalUICameraDepth,MusicianUIFollowSolar
_OriginalUICameraDepth,_MusicianUIFollowSolar
Instatnce,Outnumber
_Instatnce,_Instatnce
Lauguage,Mainland
DicLauguageCache,RayMainlandWeird
_DicLauguageCache,_RayMainlandWeird
CurrentUIType,PredateUIThus
_CurrentUIType,_PredateUIThus
close,Drift
button,Assort
close_button,Drift_Assort
Main,Warm
MainCanvas,WarmGenius
Forms,Marry
Paths,Shear
DicFormsPaths,RayMarryShear
_DicFormsPaths,_RayMarryShear
DicALLUIForms,RayALLUIMarry
_DicALLUIForms,_RayALLUIMarry
Sta,Set
StaCurrentUIForms,SetPredateUIMarry
_StaCurrentUIForms,_SetPredateUIMarry
DicCurrentShowUIForms,RayPredateFairUIMarry
_DicCurrentShowUIForms,_RayPredateFairUIMarry
WaitUIForms,ScatUIMarry
_WaitUIForms,_ScatUIMarry
Transfrom,Stringent
TraCanvasTransfrom,RoeGeniusStringent
_TraCanvasTransfrom,_RoeGeniusStringent
TraNormal,RoeTariff
_TraNormal,_RoeTariff
Fixed,Asian
TraFixed,RoeAsian
_TraFixed,_RoeAsian
Pop,Ink
TraPopUp,RoePopID
_TraPopUp,_RoePopID
Top,Sit
_Top,_Sit
TraUIScripts,RoeUIUnaided
_TraUIScripts,_RoeUIUnaided
TraUICamera,RoeUIFollow
_TraUICamera,_RoeUIFollow
PanelName,CoachNeon
PanelNameList,CoachNeonHart
Clear,Aphid
Reverse,Arsenal
IsClearReverseChange,MyAphidArsenalGather
Slider,Coerce
BonusSliderParent,CharmCoerceObsess
BonusItem,CharmSink
Title,Spite
BonusTitleParent,CharmSpiteObsess
BonusPool,CharmDraw
_BonusPool,_CharmDraw
_List_BonusItem,_Hart_CharmSink
lock,Heel
_lock,_Heel
CoinText,HaveMine
Chip,Foot
ChipText,FootMine
CoinImage,HaveSlice
Sub,Lie
SubButton,LieModify
Add,Rot
AddButton,RotModify
MaxBetButton,SheDNAModify
Button_Pig,Modify_Hut
Button_Cash,Modify_Home
GoldPigObj,VineHutBis
GoldText,VineMine
Text_GoldText,Mine_GoldMine
WildText,FoldMine
List_WildText,Hart_FoldMine
list,Deed
wild,Wash
wildReward,WashMeadow
_list_wildReward,_Deed_WashMeadow
WheelObj,RadarBis
WheelGameParent,RadarFistObsess
MiniGameParent,WineFistObsess
SpinPanel,HerdCoach
Left,Boom
LeftPanel,BoomCoach
MiniGameItem,WineFistSink
List_MiniGameItem,Hart_WineFistSink
Chess,Leave
Man,Tan
ChessManObj,LeaveManBis
ChessManStartObj,LeaveTanDecayBis
spin,Main
Duration,Bluebird
spinDuration,MainBluebird
Rounds,Turnip
spinRounds,MainTurnip
Ease,Stay
spinEase,MainStay
Spinning,Thriller
isSpinning,BeThriller
_isSpinning,_BeThriller
currentIndex,BluefinMagic
_currentIndex,_BluefinMagic
jump,Yean
jumpHeight,YeanCobalt
jumpDuration,YeanBluebird
move,Tear
moveEase,TearStay
original,Synapsis
originalScale,originalSpeed
_originalScale,_originalSpeed
IsOpenMiniGame,MyTillWineFist
mini,Rock
Pos,See
miniStartPosX,RockDecaySeeX
_miniStartPosX,_RockDecaySeeX
Space,Faint
miniSpace,RockFaint
_miniSpace,_RockFaint
LineParent,CityObsess
LineItem,CitySink
LineItemPool,CitySinkDraw
_LineItemPool,_CitySinkDraw
SlotLineItem,FortCitySink
List_SlotLineItem,Hart_FortCitySink
SpinRewardSlider,HerdMeadowCoerce
RewardItem,MeadowSink
List_RewardItem,Hart_MeadowSink
StarText,TineMine
CashText,HomeMine
Aima,Beak
CoinAimaStartObj,HaveBeakDecayBis
StarButton,TineModify
SettingButton,UselessModify
Collect,Treason
CollectButton,TreasonModify
BonusText,CharmMine
front,Dough
back,Diva
ItemButton,SinkModify
Icon,What
BackIcon,ChopWhat
BackCash,ChopHome
backImage,DivaSlice
flip,Loom
flipDuration,LoomBluebird
Flipped,Nitinol
isFlipped,BeNitinol
ChipItemType,FootSinkThus
cur,Dog
curReward,DogMeadow
_curReward,_DogMeadow
List_Reward,Hart_Meadow
Text_Reward,Mine_Meadow
CheckOut,TrailBus
Image_CheckOut,Slice_TrailBus
Image_Lock,Slice_Herb
Button_Claim,Modify_Shirt
ADClaim,ADShirt
Button_ADClaim,Modify_ADShirt
Claimed,Boxlike
Button_Claimed,Modify_Boxlike
Arrow,Stove
Image_Arrow,Slice_Stove
Array,Grope
ArrowArray,StoveArray
Sprite_ArrowArray,During_StoveArray
arrow,Along
arrowIndex,arrowMagic
_arrowIndex,_arrowMagic
ItemIndex,SinkMagic
bonus,Seize
bonusInfo,SeizeLime
_bonusInfo,_SeizeLime
Collected,Spiritual
Button_Collected,Modify_Spiritual
Text_Cash,Mine_Home
Image_Coin,Slice_Have
Image_Cash,Slice_Home
Image_Bg,Slice_Dy
Un,Of
Know,Mean
UnKnow,UnMean
Image_UnKnow,Slice_UnMean
_cash,_Dual
card,Easy
cardId,EasyHe
_cardId,_EasyHe
ItemSpriteIndex,SinkDuringMagic
ItemType,SinkThus
Wo,Go
WoManIcon,WoTanWhat
Two,Log
WoMainTwoIcon,GoWarmLogWhat
ItemMask,SinkSale
Fx,Of
ItemFx,SinkFx
Bonues,Elliot
ItemSpineArray,SinkAlongGrope
Real,Come
Row,Rim
RealSlotGameRowItem,ComeFortFistRimSink
IsThreeWild,MyTreatFold
IsOpenIcon,MyTillWhat
IsFlyBonus,MyLadCharm
wildIndex,WashMagic
_wildIndex,_WashMagic
LineImage,CitySlice
symbols,Somehow
symbol,Primal
symbolHeight,symbolCobalt
scroll,Center
scrollDuration,CenterBluebird
scrollCount,CenterWhale
play,Hook
playIndex,HookMagic
ItemPos,SinkSee
List_ItemPos,Hart_SinkSee
CashObj,HomeBis
FinishObj,ShrineBis
SpinNumberText,HerdLittleMine
SlotSpriteArray,FortDuringGrope
NumberSpriteArray,LittleDuringGrope
SlotLuckyCardSpriteArray,FortVenomHaleDuringGrope
SlotMiniGameSpriteArray,FortWineFistDuringGrope
List_LineImage,Hart_CitySlice
Text_Coin,Mine_Have
AD,AD
Button_AD,Modify_AD
Button_Close,Modify_Comic
Tittle,Choosy
Image_Tittle,Slice_Choosy
CoinSpriteArray,HaveDuringGrope
TittleSpriteArray,ChoosyDuringGrope
ADCash,ADHome
ChipFlopItem,FootGildSink
List_ChipFlopItem,Hart_FootGildSink
FlopReward,GildMeadow
List_FlopReward,Hart_GildMeadow
FlopType,GildThus
Dic_FlopType,Ray_GildThus
Text_SpinNumber,Mine_HerdLittle
OK,OK
Button_OK,Modify_OK
FreeSpinFinishAction,WageHerdShrineGreedy
FreeNumber,WageLittle
Text_FreeNumber,Mine_WageLittle
AddNumber,RotLittle
Button_AddNumber,Modify_RotLittle
FreeAction,WageGreedy
RealItemParent,ComeSinkObsess
Items,Rocky
RealItems,ComeRocky
RealItemFirstPos,ComeSinkCoachSee
RealLoopCount,ComeJoltWhale
Fake,Even
FakeItemsParent,EvenRockyObsess
FakeItems,EvenRocky
FakeItemFirstPos,EvenSinkCoachSee
FakeLoopCount,EvenJoltWhale
FakeLoopMax,EvenJoltShe
High,Dime
ItemHigh,SinkDime
Bottom,Danger
IsAnimPlaying,MyLinkViolent
Delays,Arrive
Es,Ax
ScrollAnimTimeDelaysIEs,SierraLinkTheyArriveIEs
StopSpin,HardHerd
Immediately,Scrubbiness
StopSpin_Immediately,HardHerd_Scrubbiness
IsStopSlotAnim,MyHardFortLink
SlotPieceData,FortYoungCopy
List_SlotPieceData,Hart_FortYoungCopy
Coro,Sway
SlotItemShowCoro,FortSinkFairSway
SlotGameItemsArray,FortFistRockyGrope
_SlotGameItemsArray,_FortFistRockyGrope
FakeSlotGameItem,EvenFortFistSink
_Dic_FakeSlotGameItem,_Ray_EvenFortFistSink
SpinButton,HerdModify
StopButton,HardModify
FreeSpinButton,WageHerdModify
CoinParent,HaveObsess
Soho,Duty
SohoShop,DutyLoam
Ctrl,Tine
LineCtrl,CityCtrl
TopCtrl,SitTine
MiniGameCtrl,WineFistTine
wildID,WashID
_wildID,_WashID
free,Crow
freeSpinWaitTime,CrowHerdScatThey
_freeSpinWaitTime,_CrowHerdScatThey
rewardShowTime,SeniorFairThey
_rewardShowTime,_SeniorFairThey
isOpenFreeMiniGame,BeTillWageWineFist
_isOpenFreeMiniGame,_BeTillWageWineFist
curSpinGold,DogHerdVine
_curSpinGold,_DogHerdVine
neet,Seal
neetRewardIndex,SealMeadowMagic
_neetRewardIndex,_SealMeadowMagic
RealPlayAnimIndex,ComeArchLinkMagic
OpenButton,TillModify
BounsParent,DramaObsess
BounsItem,DramaSink
Content,Moraine
Text_Time,Mine_They
CloseButton,ComicModify
SlotBonusItem,FortCharmSink
List_SlotBonusItem,Hart_FortCharmSink
pos,Jar
posX,JarX
CardParent,HaleObsess
CardItem,HaleSink
CardPool,HaleDraw
_CardPool,_HaleDraw
SlotCardItems,FortHaleRocky
List_SlotCardItems,Hart_FortHaleRocky
RewardIcon,MeadowWhat
Image_RewardIcon,Slice_MeadowWhat
TenClaim,DNAShirt
Button_TenClaim,Modify_DNAShirt
_reward,_Senior
Luckyslot,Spherical
SlotLuckyslotItem,FortSphericalSink
List_SlotLuckyslotItem,Hart_FortSphericalSink
WheelItem,RadarSink
List_WheelItem,Hart_RadarSink
BigWinText,BoxFlyMine
List_BigWinText,Hart_BoxFlyMine
ClaimText,ShirtMine
Percent,Sponsor
TenPercentClaim,DNASponsorShirt
Button_TenPercentClaim,Modify_DNASponsorShirt
Image_Win,Slice_Fly
Image_Title,Slice_Spite
Text_Title,Mine_Spite
WinSpriteArray,FlyDuringGrope
TitleSpriteArray,SpiteDuringGrope
SpineArray,AlongGrope
rewardNumber,SeniorLittle
type,Sect
_type,_Sect
isButton,BeModify
_isButton,_BeModify
Sound,Angry
Button_Sound,Modify_Angry
How,Icy
Button_How,Modify_Icy
Contact,Darling
Button_Contact,Modify_Darling
Privacy,Gesture
Button_Privacy,Modify_Gesture
Text_Sound,Mine_Angry
SoundSpriteArray,AngryDuringGrope
No,We
ClaimNoAD,ShirtWeAD
Button_ClaimNoAD,Modify_ShirtWeAD
TitleTop,SpiteSit
Image_TitleTop,Slice_SpiteSit
Jackpot,Voyager
TitleJackpot,SpiteVoyager
Image_TitleJackpot,Slice_SpiteVoyager
TitleBg,SpiteDy
Image_TitleBg,Slice_SpiteDy
TitleTextBg,SpiteMineDy
Image_TitleTextBg,Slice_SpiteMineDy
TitleTopSpriteArray,SpiteSitDuringGrope
Jacopot,Sponsor
TitleJacopotSpriteArray,SpiteJacopotDuringGrope
TitleTextSpriteArray,SpiteMineDuringGrope
BgSpriteArray,DyDuringGrope
miniType,RockThus
_miniType,_RockThus
adId,UpHe
_adId,_UpHe
mask,Pine
mypageview,Meaningful
rect,Pull
posList,JarHart
Drag,Plus
isDrag,BePlus
stop,Expo
Move,Peak
stopMove,ExpoPeak
Horizontal,Equivalent
targetHorizontal,AshoreEquivalent
start,Folly
startDragHorizontal,FollyPlusEquivalent
smooting,Emphasis
sensitivity,Prohibitive
On,ID
Page,Boot
OnPageChange,OnBootGather
currentPageIndex,BluefinBootMagic
item,Kind
Cell,Late
itemCell,KindLate
scrollRect,CenterBold
content,Primary
spacing,Captain
Width,Wedge
totalWidth,LargeWedge
totalHeight,LargeCobalt
visible,Acidity
visibleCount,AcidityWhale
Clac,Corp
isClac,BeCorp
startIndex,FollyMagic
lastIndex,KillMagic
itemHeight,KindCobalt
itemList,KindHart
visibleList,AcidityHart
allList,LegHart
AllSpinNumber,HimHerdLittle
line,Vase
lineData,VaseCopy
IsOpenGoldPig,MyTillVineHut
Volmue,Luster
EffectVolmue,AdventLuster
Frames,Athens
Ignore,Battle
IgnoreTimeScale,BattleTheySpeed
currentCount,BluefinWhale
_currentCount,_BluefinWhale
currentRevenue,BluefinDeceive
_currentRevenue,_BluefinDeceive
Counter,Uniform
lastPlayTimeCounter,KillArchTheyCounter
counter,Earthen
counter101,counter101
counter102,Earthen102
counter103,Earthen103
pause,Zebra
Interstitial,Postgraduate
pauseTimeInterstitial,ZebraTheyPostgraduate
Package,Forward
PackageName,ForwardNeon
AdjustTracker,CausalTexture
AdjustTracker_Ready,CausalTexture_Cider
GetNetWorkGetListCount,LawSpyOvalLawHartWhale
GetNetWorkPostListCount,LawSpyOvalPageHartWhale
Prefab,Autumn
method,Suburb
email,Sloth
DataCount,CopyWhale
LineHeight,CityCobalt
IconUp,WhatID
PopShow,InkFair
Hide,Fund
PopHide,InkFund
ChangeNumber,GatherLittle
LevelUp,OrbitID
ChangeSliderValue,GatherCoerceAdult
HomeShow,LiveFair
HomeHide,LiveFund
GoldMove,VinePeak
Best,Akin
GoldMoveBest,VinePeakAkin
BankCashMove,UnitHomePeak
Box,Leo
StarBoxMove,TineBoxPeak
StarBoxRewardShow,TineLeoMeadowFair
Unlock,Racial
Con,Too
LevelUnlockIConScale,OrbitRacialITooSpeed
Ani,Hat
DailyBonusAni,DenseCharmHat
Breathe,Hatchet
Jump,Milk
IconJump,WhatMilk
OVOMove,OVOPeak
HorizontalScroll,EquivalentSierra
Numbers,Declare
ChangeNumbers,GatherDeclare
Print,Steep
Merge,Chunk
getCameraWidth,JobFollowWedge
getCameraHeight,JobFollowCobalt
World,Youth
Point,Brace
getWorldPoint,JobYouthBrace
Nearest,Curious
GetNearestGameObject,LawCuriousFistSource
Angle,Skull
PointToAngle,BraceMySkull
Angle180To360,Skull180My360
Unity,Ledge
Direction,Peregrine
GetUnityDirection,LawLedgePeregrine
Texture,Survive
True,Hold
Size,Tomb
getTextureTrueSize,JobSurviveTrueTomb
getSpriteSize,JobDuringTomb
Touch,Toxic
Position,Commerce
getTouchPosition,JobToxicCommerce
Weight,Heroic
getWeightIndex,JobHeroicMagic
Sequence,Slippery
GetRandomSequence,LawMortalSlippery
Dictionary,Nationwide
StringToDictionary,ExcessMyNationwide
DictionaryToString,NationwideMyExcess
Diff,Sash
DayDateDiff,CowCanySash
Sec,Jet
SecDateDiff,JetCanySash
DateDiff,CanySash
At,Go
GetPosAtText,LawSeeAtMine
Distance,Eventual
Area,Suck
DistanceByArea,EventualSoSuck
Encrypt,Consist
EncryptDES,ConsistDES
Decrypt,General
DecryptDES,GeneralDES
Set,Mad
SetLoopAnim,MadJoltLink
StartAni,DecayHat
Bessel,Depart
Curve,Great
BesselCurve,DepartGreat
InitGameData,WoolFistCopy
getGold,JobVine
add,Lot
addGold,LotVine
getToken,JobBloom
addToken,LotBloom
getAmazon,JobSteppe
addAmazon,LotSteppe
game,Leap
gameInit,LeapWool
Judget,Choice
Liu,Dog
Hai,Fir
JudgetLiuHai,ChoiceLiuFir
Adapta,Active
SetAdapta,MadActive
GetFlopItemRewardCash,LawGildSinkMeadowHome
OpenSlotFlopGamePanel,TillFortGildFistCoach
Send,Seat
SendFlopGameItemType,SeatGildFistSinkThus
FlopGameDataInit,GildFistCopyWool
Shuffle,Ontario
SlotDataMgrInit,FortCopyYetWool
InitSlotData,WoolFortCopy
InitBetInfo,WoolDNALime
InitSlotSpinInfo,WoolFortHerdLime
InitLineData,WoolCityCopy
Apple,Ensue
GetAppleSpriteCash,LawEnsueDuringHome
GetAppleCashOdds,LawEnsueHomeOral
Bastards,Breakage
GetBastardsIndex,LawBreakageMagic
GetSlotWinData,LawFortFlyCopy
Create,Regret
Each,Have
Grid,Rise
CreateEachGridData,RegretEachRiseCopy
Offsets,Ghostly
BigWinOffsets,BoxFlyGhostly
BigWinWeights,BoxFlyDogwood
ScatterOffsets,CowhandGhostly
Unique,Seduce
GetUniqueRandomNumbers,LawSeduceMortalDeclare
CheckLineDataWin,TrailCityCopyFly
Five,Feat
Col,Sea
GetThreeRowFiveColArray,LawTreatRimFeatSeaGrope
GetSlotRewardGold,LawFortMeadowVine
SlotBastardsWeightsUpdate,FortBreakageDogwoodTurkic
GetSlotPieceInfo,LawFortYoungLime
SendCurSpinReward,SeatLeoHerdMeadow
CheckRewardBigWin,TrailMeadowBoxFly
More,Gate
GetMoreWildReward,LawGateFoldMeadow
GetWildRewardInfo,LawFoldMeadowLime
SetColumnWildAll,MadReputeFoldHim
GetWildReward,LawFoldMeadow
Deduct,Mandan
SpinDeductCash,HerdMandanHome
GetCurUseBetInfo,LawLeoPegDNALime
MessageSendBet,RewriteSeatDNA
ChangeBonusUpdate,GatherCharmTurkic
OpenBonusPanel,TillCharmCoach
GetSpinRewardInfo,LawHerdMeadowLime
ChangeSpinNumberUpdate,GatherHerdLittleTurkic
ChangeFreeSpinNumber,GatherWageHerdLittle
ChangeCurSpinReward,GatherLeoHerdMeadow
GetLineGetWinInfo,LawCityLawFlyLime
Consecutive,Progressive
Matches,Locally
Pro,Ink
CheckConsecutiveMatchesPro,TrailProgressiveLocallyPro
CreateOneGridData,RegretRibRiseCopy
